User_ID,Destination_ID,Rating
299,63,1
646,399,5
794,243,4
534,100,2
281,385,5
524,208,5
709,282,2
254,393,4
534,95,4
181,372,1
961,96,2
288,265,2
46,336,4
315,405,4
726,231,1
625,56,5
189,290,4
729,229,5
520,383,1
55,159,5
605,8,1
952,390,3
3,135,3
843,98,1
774,413,2
800,134,2
931,334,2
102,137,3
832,341,4
913,251,4
527,178,2
282,37,5
951,437,4
277,108,3
168,315,3
663,332,3
261,312,1
112,68,4
279,50,1
330,321,1
411,149,2
661,366,1
916,236,4
917,74,4
200,149,5
365,35,5
733,375,4
602,51,3
79,44,2
184,247,5
877,81,3
274,212,1
926,63,5
368,397,2
319,153,4
553,5,4
339,250,2
355,413,2
527,178,2
378,339,1
363,49,2
255,322,4
968,149,3
314,43,4
197,87,5
696,363,1
846,187,3
305,103,5
760,110,4
203,226,4
662,395,3
498,260,2
498,206,5
562,79,1
761,78,5
661,160,5
244,381,5
83,117,1
334,377,5
786,265,5
268,365,2
614,251,3
782,73,1
482,297,5
839,108,4
320,297,1
858,178,5
423,29,2
442,96,3
126,116,1
981,91,2
571,112,4
413,302,4
525,289,1
673,358,3
673,236,4
50,124,1
728,115,5
989,249,2
20,253,5
158,151,2
303,108,3
976,52,4
920,19,5
276,256,3
991,53,2
72,265,2
762,424,4
882,148,1
507,100,5
927,6,2
394,182,3
838,88,2
838,13,1
43,180,1
426,210,2
675,374,2
255,11,4
178,432,1
667,212,2
131,116,2
187,109,2
420,56,1
989,365,3
871,318,1
145,149,2
95,252,4
244,374,1
330,387,5
952,4,3
131,38,3
364,214,2
121,91,1
351,267,2
228,116,2
654,200,3
261,353,5
73,368,1
648,224,5
570,317,3
470,260,2
973,293,5
430,418,4
135,374,3
32,427,2
10,296,2
327,416,2
523,101,4
495,325,1
113,72,4
983,414,4
615,105,3
125,403,2
9,155,2
489,342,5
64,432,1
508,244,3
982,427,5
876,212,5
336,15,3
443,5,5
981,218,1
293,109,1
43,30,4
930,217,2
357,197,5
59,250,1
247,234,3
758,111,3
924,413,2
381,269,3
354,251,3
271,212,2
139,5,5
155,57,4
561,98,2
342,343,3
753,254,2
305,197,3
921,362,1
43,432,4
219,277,5
22,38,5
401,117,3
796,372,4
511,60,2
509,287,4
896,404,1
243,284,4
223,243,4
186,425,4
105,348,1
130,259,1
908,429,1
323,377,4
128,173,3
461,245,5
75,102,2
592,376,3
496,399,4
200,216,2
458,404,1
49,175,1
627,332,2
269,227,5
518,409,1
198,405,4
125,203,2
741,95,3
802,215,4
270,387,3
286,369,5
573,409,2
813,286,2
300,184,3
873,9,4
824,45,4
129,238,2
49,367,1
996,90,4
161,28,2
935,71,4
834,337,4
830,429,2
262,422,5
526,231,1
351,396,5
15,131,4
500,250,5
68,427,4
352,21,3
556,14,2
112,198,3
368,315,5
600,61,1
48,204,2
805,245,4
26,216,5
271,101,5
690,85,1
410,297,3
48,339,5
362,303,3
858,131,3
237,159,4
999,172,1
278,414,4
319,360,5
575,342,3
704,401,3
575,430,5
73,308,1
983,154,3
604,158,3
840,374,1
885,90,1
73,243,1
276,66,4
330,228,5
235,425,1
778,188,3
113,157,5
43,358,1
373,389,5
863,328,4
631,236,5
49,39,1
550,98,2
136,394,5
600,149,5
971,27,1
963,163,3
70,205,1
305,261,3
345,403,1
545,374,2
724,222,4
412,377,1
15,241,1
749,358,4
311,111,3
879,36,5
390,396,1
754,284,2
719,255,3
175,265,5
485,2,5
488,128,5
870,95,1
167,246,3
856,150,4
17,357,3
947,345,5
592,16,4
801,422,2
885,19,5
350,308,1
227,28,4
974,60,3
568,229,5
619,402,2
480,219,4
489,414,3
415,271,2
260,200,4
656,49,2
759,132,2
540,242,3
658,332,3
13,114,2
331,169,4
482,365,5
95,54,5
750,260,3
28,371,2
420,183,4
257,247,3
613,260,5
944,290,2
793,17,3
571,66,5
11,270,4
872,174,3
360,7,5
316,345,3
92,314,5
789,419,3
468,376,5
552,136,4
637,255,5
334,24,2
361,7,1
621,105,5
11,367,2
348,258,3
736,125,5
111,202,4
87,58,2
464,290,5
149,437,2
64,335,4
207,25,2
365,261,2
454,288,1
90,402,4
906,339,1
334,373,3
471,365,5
696,293,5
49,432,1
908,180,1
288,344,5
602,390,1
877,405,4
594,36,5
138,245,1
397,384,3
828,50,4
495,405,5
597,121,3
252,16,5
270,278,4
48,423,4
605,331,4
759,182,5
437,224,1
872,269,3
146,232,1
657,336,2
827,401,1
60,388,4
256,420,3
962,355,4
352,412,4
862,113,2
257,162,2
451,88,4
637,334,1
488,353,1
504,359,4
949,57,4
220,78,3
601,360,5
755,406,4
217,281,3
684,259,5
835,16,5
608,338,5
333,293,3
914,155,1
556,263,1
172,354,2
523,331,4
329,183,2
366,358,3
376,218,2
638,240,5
939,255,2
312,300,3
158,67,4
426,170,3
845,99,1
886,241,3
826,95,5
88,409,3
549,262,1
78,99,5
556,129,1
588,14,2
278,329,2
321,71,3
473,44,3
661,331,5
283,136,2
524,33,4
314,287,5
439,348,1
381,414,2
6,48,1
713,183,3
120,273,2
130,395,5
950,220,3
752,81,5
266,135,1
262,85,3
107,20,5
756,238,1
321,103,2
295,175,3
697,121,1
369,275,3
12,304,2
999,270,2
44,155,3
231,262,4
880,165,3
850,73,5
953,308,2
425,19,5
241,249,3
567,278,4
55,139,2
125,185,4
107,98,4
105,152,5
9,420,5
602,398,4
810,307,5
799,22,4
6,332,1
418,104,5
3,253,4
241,410,5
898,205,1
316,36,5
789,353,1
534,261,4
148,262,4
709,40,4
31,32,5
103,309,5
804,240,4
495,86,1
460,208,4
309,73,4
339,329,1
785,79,2
933,157,5
286,55,5
99,52,5
145,257,4
973,339,2
611,107,5
532,405,4
978,359,3
453,14,4
105,169,4
47,227,4
235,417,3
773,45,5
504,160,5
884,294,2
816,196,1
96,143,3
920,61,3
186,278,2
170,281,1
407,356,1
140,176,5
286,231,5
204,181,1
217,138,1
65,63,3
409,371,4
248,79,3
849,187,1
667,394,1
619,397,1
490,246,2
622,19,5
76,399,1
468,187,1
242,128,5
779,435,4
426,118,1
508,254,3
576,208,1
388,83,2
197,338,1
88,381,1
261,7,3
912,377,3
802,360,5
398,332,5
441,98,3
591,311,1
658,378,1
911,290,2
918,363,5
380,259,4
475,303,3
196,437,1
938,404,3
135,110,4
95,255,4
797,213,4
123,271,3
846,336,3
819,99,3
625,222,5
515,39,3
864,393,1
76,257,5
247,11,1
966,73,5
435,161,1
985,6,3
205,71,3
19,387,1
814,320,3
584,209,4
316,63,2
929,186,3
674,202,3
628,140,1
749,423,4
646,129,3
709,40,3
612,313,4
584,199,4
301,161,1
529,356,5
567,319,2
264,150,4
609,36,5
531,69,4
948,14,4
373,153,5
744,92,1
665,203,3
48,41,4
62,302,3
435,89,1
437,297,2
263,432,2
896,271,5
780,98,5
70,259,4
546,207,3
712,236,4
386,429,3
266,235,5
534,34,2
349,31,2
905,58,2
552,275,1
824,218,3
342,401,3
353,20,2
499,180,4
823,23,1
279,317,3
920,210,1
736,377,1
490,80,2
56,184,3
673,249,3
340,176,1
220,368,5
422,114,4
547,286,4
696,53,4
153,191,4
727,103,4
567,233,3
928,152,2
644,390,4
32,246,2
131,140,3
697,305,4
756,189,4
110,97,5
473,338,4
544,291,1
814,234,3
69,228,5
81,203,5
132,213,3
912,277,2
161,120,4
581,385,1
755,203,5
191,38,3
593,100,4
370,312,5
783,327,1
10,275,3
80,170,1
531,62,2
752,208,5
457,12,5
564,163,4
94,169,5
238,156,3
754,118,3
103,265,2
883,184,4
652,194,1
575,64,1
288,380,2
223,229,3
341,433,5
836,309,2
243,361,5
579,166,2
205,118,2
655,325,5
22,411,3
156,257,5
630,30,3
649,383,1
990,146,5
367,370,5
35,303,5
768,197,5
308,26,2
124,356,3
32,31,5
259,40,1
653,176,2
439,72,2
354,350,2
60,7,5
699,136,4
977,222,3
178,3,5
801,112,5
584,193,5
711,177,5
770,128,1
192,110,4
836,36,4
140,325,4
161,311,5
657,195,1
316,73,5
387,91,2
36,224,4
356,146,2
522,432,4
104,21,2
86,236,5
746,426,2
658,58,4
404,309,5
854,70,3
256,148,1
97,126,2
560,64,4
233,173,3
266,276,1
859,261,2
578,425,2
391,193,1
330,37,2
648,148,2
944,213,2
422,349,2
714,430,2
248,298,4
292,114,4
594,138,1
892,344,1
97,140,1
308,112,2
638,64,5
45,220,4
491,23,3
413,153,5
700,186,3
198,412,4
939,279,3
375,42,5
686,83,5
290,104,2
202,299,3
599,401,1
566,284,4
23,374,1
820,283,3
821,426,4
825,31,2
30,93,2
685,2,5
739,185,5
237,321,1
36,205,3
844,393,4
222,342,3
821,31,5
334,237,1
799,436,5
944,253,3
890,426,5
94,210,2
395,229,4
944,184,4
630,28,2
798,207,3
499,253,4
930,194,1
566,252,3
839,98,3
935,16,5
222,232,5
857,3,5
216,397,1
416,30,3
708,47,4
630,256,4
562,165,1
865,102,5
515,230,4
487,310,2
717,251,2
610,418,2
284,69,4
559,390,1
395,229,1
246,270,2
511,30,2
70,168,3
366,214,2
421,111,2
216,387,2
182,191,5
489,386,1
335,15,2
820,399,5
913,204,2
354,348,3
656,105,4
380,24,3
934,100,3
923,74,3
635,310,4
830,302,4
261,214,4
338,429,5
239,378,4
128,346,2
347,221,1
443,234,1
342,359,5
519,187,2
444,337,3
540,85,2
779,251,5
635,286,4
44,31,2
860,219,4
891,278,3
515,108,1
689,108,1
239,416,5
403,235,5
140,5,4
602,343,5
608,364,4
388,213,1
754,43,2
589,345,3
774,352,5
669,416,4
242,256,1
58,27,4
781,315,1
28,90,4
173,48,3
351,50,5
410,360,1
675,106,5
624,389,3
603,274,3
992,124,5
511,163,3
768,389,2
761,111,1
206,350,2
96,54,2
880,342,5
844,369,1
593,389,3
591,368,1
317,171,2
898,355,2
304,87,3
311,184,4
906,231,1
954,289,5
588,78,5
229,86,3
148,332,3
274,298,2
214,432,5
887,367,2
744,379,3
399,12,4
996,365,4
665,292,3
542,58,2
590,289,2
864,101,3
935,104,3
933,103,4
605,283,5
510,64,4
159,54,4
522,138,1
573,294,1
356,127,1
919,261,2
952,252,5
479,202,3
68,186,5
602,383,2
858,138,3
735,224,2
936,45,3
910,145,4
894,414,5
895,424,5
353,238,5
343,133,4
510,355,4
46,335,2
370,405,4
143,256,2
465,81,4
157,316,5
673,213,1
855,12,5
195,157,3
387,202,5
534,95,2
784,263,1
210,238,2
291,357,5
537,139,5
628,333,5
315,225,2
62,299,3
749,223,3
400,362,2
739,378,1
599,352,1
399,207,3
286,395,2
47,118,1
40,348,3
153,94,5
765,252,4
443,355,4
304,377,2
372,267,5
971,245,3
938,283,5
376,53,2
864,299,4
609,138,4
347,272,5
657,112,3
146,228,2
975,110,2
707,171,3
466,436,2
304,263,1
295,143,3
961,261,1
172,337,1
70,213,4
5,412,5
339,256,5
550,42,1
490,262,4
948,428,4
770,236,2
247,96,1
420,415,2
397,216,2
124,367,2
577,416,2
82,317,3
269,303,5
998,77,4
360,121,2
314,175,5
251,157,2
517,146,2
102,355,1
351,351,1
711,261,4
338,231,1
447,289,1
507,283,5
682,243,3
410,276,3
586,201,5
376,20,1
339,58,4
639,167,2
729,45,5
121,314,4
573,3,1
524,201,1
749,427,5
50,324,5
847,130,4
640,145,4
366,10,3
502,320,2
259,160,5
645,282,4
547,64,1
340,64,1
781,161,3
202,7,2
829,342,1
56,417,4
473,101,5
411,289,5
891,402,1
39,364,5
685,168,1
354,396,1
768,225,4
331,156,1
172,324,2
148,182,4
328,395,4
714,250,3
561,174,2
828,261,4
938,36,3
77,183,4
293,266,2
502,103,3
377,389,2
647,130,4
126,74,4
389,33,2
374,360,2
923,236,2
78,70,4
348,365,5
860,127,5
740,398,4
727,243,5
329,120,1
482,6,2
10,302,4
201,272,3
470,211,1
240,17,1
428,129,1
408,353,3
551,322,1
997,375,4
279,142,4
545,272,3
925,261,5
244,419,1
743,370,2
134,48,1
313,75,3
290,154,5
15,163,5
681,250,1
480,365,3
149,245,1
143,91,5
528,83,4
582,91,5
477,331,2
557,432,4
483,200,3
979,237,4
927,402,3
706,40,5
631,374,2
366,282,4
47,199,4
156,257,5
608,200,1
280,93,4
752,165,4
811,175,3
429,191,3
930,125,1
619,321,3
95,245,4
218,411,2
875,36,4
503,130,4
350,60,1
452,80,3
458,412,5
545,239,3
554,421,3
910,429,1
830,316,1
128,237,1
663,176,5
783,337,1
629,174,2
181,287,5
174,272,3
567,284,3
605,361,4
438,71,4
447,13,1
780,150,3
241,47,5
252,73,2
555,367,2
75,197,2
918,282,1
357,262,4
38,254,4
277,414,2
118,37,5
933,250,4
956,149,5
594,234,3
396,273,3
357,275,2
22,45,1
104,108,1
266,137,2
163,151,3
425,151,4
15,74,2
729,253,1
230,344,2
108,144,3
879,211,5
314,323,3
238,321,4
863,70,2
62,55,4
370,240,5
680,361,3
676,382,2
627,347,3
190,305,4
377,290,1
153,307,2
885,312,3
995,171,4
865,410,5
759,134,2
802,405,5
104,159,5
502,169,2
717,43,1
139,402,4
838,282,5
887,356,3
811,306,3
76,244,4
279,434,5
727,372,2
865,129,2
573,183,5
527,353,4
171,228,1
474,171,1
159,260,4
565,195,3
358,310,5
992,196,1
621,272,5
932,138,4
167,356,2
895,67,3
645,249,5
589,364,3
738,298,1
789,388,3
488,70,2
644,370,3
432,252,2
805,141,4
236,278,1
827,93,5
709,373,3
780,188,3
454,192,3
798,224,5
831,209,4
149,419,2
497,434,4
925,308,4
469,397,2
882,142,1
563,231,5
488,153,1
425,103,1
406,172,1
164,193,4
682,112,5
162,22,5
965,362,3
863,314,1
368,278,3
811,61,4
517,339,1
495,206,4
926,189,2
712,72,2
289,42,3
723,181,3
365,376,2
760,373,1
560,325,2
760,217,5
820,131,5
799,343,3
978,235,2
108,96,1
211,198,5
272,209,3
712,289,3
145,48,1
470,425,3
641,253,4
795,427,2
771,97,2
396,226,2
303,373,4
850,400,4
365,121,1
631,295,2
611,175,4
587,128,5
938,37,5
567,281,3
693,144,2
760,185,4
890,7,1
241,48,4
194,101,5
420,310,3
648,97,5
650,151,5
352,162,1
461,205,2
352,434,4
535,239,2
328,426,2
769,83,2
408,27,5
613,233,1
968,105,3
99,78,1
828,137,2
662,196,4
717,143,1
817,99,4
836,161,5
835,314,4
198,269,5
488,148,4
124,397,2
836,189,1
414,288,2
902,15,3
271,271,1
300,175,4
923,284,5
604,253,4
327,319,4
806,404,2
241,217,5
200,70,5
837,151,5
219,116,2
967,190,5
734,221,4
174,61,3
567,277,4
894,280,4
708,67,1
724,350,1
793,124,4
317,56,4
803,275,1
459,31,2
503,262,3
905,200,4
916,310,5
583,228,5
703,285,1
795,217,3
682,265,3
366,158,2
792,275,4
636,28,1
786,424,5
321,188,1
111,141,3
356,219,5
393,394,2
478,345,1
347,180,1
755,254,1
310,119,5
345,343,4
347,104,5
758,303,5
581,206,3
791,120,1
85,215,1
706,345,1
676,153,2
904,94,4
699,148,2
271,295,3
43,285,1
145,108,2
729,190,5
654,187,1
415,147,1
751,298,5
68,202,3
444,345,5
449,106,1
445,404,4
97,87,4
927,21,3
277,230,1
442,208,3
257,256,2
752,298,1
437,27,2
876,82,1
819,45,4
404,203,2
878,171,2
939,220,1
798,3,5
909,245,3
60,227,5
456,264,4
751,243,3
488,421,5
558,271,5
209,354,5
893,239,3
772,363,2
215,86,2
589,402,2
118,416,2
954,279,1
307,216,2
269,236,4
510,179,5
112,283,3
468,51,2
256,123,2
815,216,4
782,233,3
585,171,4
934,340,5
328,277,5
344,148,4
263,433,2
206,208,2
766,152,3
430,375,2
420,176,4
681,307,5
837,266,2
118,177,3
929,299,3
898,128,4
433,422,3
664,121,4
38,189,3
591,322,3
302,162,4
486,307,3
856,338,5
794,121,1
468,105,4
935,216,5
709,57,2
715,19,5
419,363,1
708,273,5
571,17,3
497,45,4
235,32,2
742,252,4
68,79,1
574,114,5
427,189,4
604,86,1
437,354,5
441,244,5
435,384,4
840,176,5
321,135,5
190,214,5
934,281,3
578,271,3
154,437,1
306,164,4
887,163,1
809,148,2
342,111,1
799,431,1
56,172,3
934,135,4
312,207,1
628,324,5
236,134,1
854,384,4
841,173,5
592,306,4
909,36,5
824,286,4
24,125,5
864,68,3
857,136,2
817,45,3
30,346,3
478,80,3
52,74,1
219,266,2
344,191,5
370,364,5
250,117,4
334,78,4
368,308,5
401,70,4
283,25,3
759,123,3
587,272,5
498,330,3
491,205,4
676,329,2
603,103,5
897,75,5
235,318,3
682,306,3
485,285,4
28,424,5
31,300,2
688,2,1
121,34,2
487,155,5
790,146,1
686,19,1
285,405,3
157,428,1
81,226,3
910,119,2
204,216,5
912,9,2
426,282,3
364,114,5
429,318,1
460,235,4
345,238,4
820,274,1
414,110,2
265,42,5
516,238,4
922,322,2
291,49,2
875,127,3
983,88,4
907,154,2
380,241,5
124,7,4
654,246,4
198,433,2
967,103,2
125,88,4
835,36,3
813,286,2
946,87,5
892,190,3
953,59,2
439,215,5
621,281,5
804,180,2
456,391,2
604,82,2
714,73,4
970,301,4
824,381,1
45,141,4
509,216,5
954,8,3
852,290,3
225,293,3
54,297,3
964,111,5
546,134,3
474,268,4
507,78,1
812,325,5
724,352,5
758,92,2
385,337,3
452,248,2
34,198,3
9,415,1
899,240,4
44,411,5
906,150,4
700,393,3
550,401,4
46,401,2
886,2,5
21,114,2
62,359,4
452,227,2
947,420,1
156,376,1
891,55,2
977,408,5
438,247,5
769,372,5
741,133,2
111,64,1
242,285,2
299,102,4
620,150,2
264,418,3
617,323,5
346,2,5
873,259,5
695,356,5
109,144,5
961,48,2
463,409,3
953,49,4
313,2,1
406,373,5
276,336,1
728,269,5
467,41,2
796,185,5
13,329,2
422,101,5
878,323,4
166,381,5
512,74,3
294,334,3
201,15,1
435,165,2
860,84,3
51,274,4
312,349,2
391,364,2
979,404,5
775,145,2
617,83,4
536,220,2
619,420,1
433,41,3
956,174,1
732,161,5
613,99,2
150,222,1
590,244,4
906,357,1
844,325,2
70,46,1
366,419,2
478,370,1
146,136,1
49,369,1
848,22,5
707,426,5
853,408,5
756,169,4
517,66,4
96,343,3
803,318,3
813,267,3
493,78,3
627,377,1
128,100,5
569,286,3
352,109,2
864,378,4
515,287,2
387,76,1
718,274,3
282,206,5
650,121,5
552,113,5
368,229,2
778,417,4
16,133,5
905,138,3
237,58,4
929,410,4
494,353,4
18,60,5
897,121,2
639,11,5
101,351,4
416,249,5
673,251,1
473,229,5
952,215,4
934,52,1
260,342,5
588,75,2
3,331,5
247,302,2
821,66,4
294,28,2
66,120,2
41,153,2
638,426,3
704,174,1
44,287,2
938,72,1
664,283,2
545,418,2
500,269,5
105,250,1
870,59,3
75,140,1
26,222,3
444,2,1
153,314,5
992,128,4
455,89,3
924,369,1
674,351,2
93,4,5
195,77,4
420,275,5
833,64,2
117,339,2
889,345,4
91,202,2
232,370,3
743,143,4
643,188,3
527,116,2
904,426,3
981,56,5
966,285,2
815,16,5
117,6,2
58,198,4
955,35,2
146,176,4
239,112,1
790,119,4
954,90,5
69,169,2
145,357,1
841,130,5
75,233,3
674,401,2
375,236,2
867,116,3
42,216,4
266,413,4
44,337,5
133,39,5
208,275,1
788,290,2
327,259,4
394,28,4
945,224,3
450,408,1
995,65,1
973,208,5
608,236,5
695,305,4
667,232,4
201,97,3
147,184,1
812,296,2
550,323,3
710,121,4
409,63,4
132,98,5
374,114,5
710,246,2
494,311,4
905,196,4
89,304,2
505,262,1
85,259,4
392,130,3
480,187,1
244,44,4
574,239,1
300,324,1
878,21,2
535,5,5
851,300,3
202,435,1
615,40,5
528,51,2
920,78,3
236,252,3
962,134,1
899,77,3
101,381,4
269,393,4
201,356,2
208,423,1
935,52,5
1000,57,4
75,211,2
816,63,3
306,127,4
691,379,1
838,10,2
340,203,1
452,256,1
567,58,2
995,332,4
820,242,4
288,368,2
342,336,1
701,355,4
414,35,5
56,139,3
447,24,4
482,274,3
472,326,5
769,260,2
105,407,3
81,411,3
537,43,4
330,105,1
996,55,5
860,424,5
685,211,5
793,395,4
756,286,1
865,253,5
333,114,2
927,425,3
518,314,1
130,67,1
138,329,2
833,337,2
451,61,5
391,231,2
884,298,1
236,112,2
194,391,5
81,226,1
873,264,2
480,129,3
694,352,1
676,159,3
803,153,4
866,18,1
142,322,2
869,278,4
290,292,5
621,165,3
937,418,1
874,384,4
243,348,2
734,347,2
202,88,4
144,174,3
757,177,4
10,343,1
952,48,3
86,63,4
136,89,1
878,158,2
230,67,3
299,62,2
171,275,2
927,429,3
492,132,1
965,366,4
332,238,5
441,223,3
86,413,3
7,48,3
575,145,2
155,23,4
684,338,2
114,283,3
960,396,1
98,366,1
60,118,4
2,161,2
640,150,4
682,243,2
799,351,4
612,99,4
633,436,2
412,80,2
662,357,5
593,267,4
607,220,5
306,213,2
781,405,3
494,335,2
841,355,1
508,195,3
344,249,2
896,329,4
768,379,1
949,264,4
685,213,1
307,340,2
622,206,2
210,234,2
334,200,3
955,175,1
164,233,1
186,130,3
908,117,3
986,342,2
394,153,1
350,43,1
77,212,4
293,312,3
36,364,1
802,194,1
354,321,2
876,81,4
642,136,3
938,260,2
952,230,4
95,3,1
624,6,3
246,86,1
380,87,5
792,339,3
322,98,5
47,46,3
351,414,4
522,122,2
506,287,4
883,111,2
554,436,1
872,343,3
672,210,5
82,248,5
612,118,1
626,255,2
215,370,3
848,322,2
596,166,4
387,195,1
837,311,5
202,369,1
841,299,4
35,37,1
184,89,3
39,29,3
188,80,2
937,320,3
127,327,4
115,324,5
627,266,1
573,191,4
142,63,2
902,66,1
135,248,2
607,221,2
888,287,5
372,331,3
559,325,2
146,229,4
921,86,1
912,7,1
751,373,3
576,325,2
257,169,1
99,436,3
57,31,1
585,174,5
792,153,1
324,423,1
702,288,4
616,407,4
8,160,2
625,427,1
490,160,1
165,127,3
83,244,1
623,197,1
464,265,1
235,61,3
511,272,3
556,121,1
327,382,2
775,112,1
41,159,5
856,59,4
171,10,4
977,90,3
762,242,2
416,17,1
932,258,5
380,364,5
81,202,5
221,220,2
563,131,2
321,351,4
766,315,1
128,408,4
865,217,1
309,349,2
336,75,5
961,164,2
349,78,3
453,154,4
600,393,3
606,183,2
431,67,3
18,300,4
236,281,4
635,415,4
50,371,3
960,181,5
239,114,1
518,269,4
636,191,4
909,209,2
850,61,2
179,46,1
812,156,4
387,273,2
769,366,3
24,422,2
626,283,5
724,298,5
859,335,2
652,384,2
701,252,1
685,278,4
948,197,4
327,407,3
101,115,2
431,124,4
768,103,3
472,355,5
334,410,5
85,330,5
201,175,3
426,301,1
108,254,5
239,204,1
840,349,2
253,307,2
675,114,2
571,19,4
886,138,4
476,428,4
784,274,2
533,170,2
376,28,1
794,66,5
766,66,2
341,272,4
294,349,5
661,312,3
220,361,4
208,42,5
97,202,3
13,21,4
535,194,1
634,400,2
661,71,1
392,413,1
509,399,2
887,64,3
210,108,3
426,110,5
868,398,1
480,240,3
933,234,5
206,307,3
752,235,5
601,362,5
980,186,5
260,259,1
8,339,5
298,362,3
57,90,5
277,365,3
438,401,1
578,371,4
156,227,1
124,206,4
549,375,2
150,333,3
451,160,2
473,288,5
745,84,3
597,260,2
342,384,1
717,278,5
36,8,5
749,257,3
623,82,3
877,207,3
217,170,1
568,275,5
328,202,5
390,125,1
55,414,5
73,263,2
641,290,4
848,236,3
417,377,2
779,218,4
294,278,3
672,390,3
502,62,4
581,33,3
974,108,1
734,167,3
910,190,3
392,366,3
516,63,1
781,329,4
214,60,3
924,260,5
379,224,1
568,166,1
261,421,4
747,258,5
604,219,1
357,246,1
526,211,2
744,272,4
734,52,3
264,86,5
77,16,1
979,321,4
325,51,1
60,385,1
707,361,5
971,120,3
903,366,4
3,171,5
45,350,3
816,172,4
124,241,1
965,30,3
961,262,1
374,126,3
710,381,4
115,70,2
470,35,5
966,4,3
361,235,4
611,95,1
821,289,2
562,305,3
359,377,1
536,385,1
924,236,3
581,75,3
823,282,3
255,225,4
905,2,3
61,379,5
976,413,3
204,115,5
904,383,4
223,323,1
99,426,3
970,313,3
95,270,5
824,257,3
779,116,3
658,31,5
306,24,5
243,3,4
424,377,3
245,300,1
135,156,5
987,115,3
494,412,3
743,52,4
217,296,2
10,58,1
679,142,1
323,133,5
219,368,1
428,239,2
369,210,3
614,254,1
626,54,3
741,232,4
661,83,4
587,292,3
904,73,5
202,255,1
285,151,2
35,58,1
778,108,1
47,132,2
236,231,2
213,396,1
410,315,5
925,398,4
110,271,4
908,277,5
768,352,5
26,358,1
187,251,3
562,406,3
764,205,3
838,107,5
474,157,2
907,186,3
56,185,3
752,358,5
410,190,2
815,58,2
903,371,4
201,266,3
454,277,5
829,286,2
791,330,2
924,82,5
47,199,1
292,163,5
984,89,5
215,218,4
137,345,2
902,145,2
43,35,2
960,387,1
774,407,1
622,364,4
302,403,4
802,375,4
93,127,4
275,302,5
521,409,2
905,399,5
60,184,2
597,188,4
529,68,2
927,383,1
416,136,1
650,400,2
66,126,1
723,417,5
247,408,1
643,64,3
281,424,3
93,53,4
703,161,5
455,358,2
347,425,5
695,188,4
701,31,2
652,292,3
782,435,2
245,436,3
435,130,1
361,176,2
74,92,2
922,6,1
407,405,5
301,129,2
65,146,2
437,47,3
816,234,3
209,381,3
855,13,1
185,245,4
765,352,5
93,314,5
671,361,4
971,366,1
960,159,5
481,81,2
535,292,2
952,44,3
867,244,4
667,94,1
827,290,3
751,142,2
64,230,2
228,330,2
731,259,2
122,64,2
874,20,5
296,321,1
399,15,1
414,269,4
689,156,2
26,281,1
610,37,4
276,3,1
796,404,3
590,417,4
80,294,1
408,316,2
247,191,3
218,335,5
922,310,5
46,58,5
933,98,1
933,202,1
794,314,3
551,47,4
537,62,1
136,251,2
551,26,3
567,60,1
632,304,5
914,33,2
223,292,3
84,283,1
127,164,2
139,118,5
450,179,4
732,335,2
562,247,4
275,349,1
927,148,3
257,49,4
625,312,2
573,342,4
258,7,3
357,85,4
229,277,4
146,113,4
15,409,2
22,79,3
816,337,2
669,67,2
988,303,4
843,35,4
259,26,5
604,118,2
379,169,2
512,347,5
35,232,2
486,122,5
820,381,1
391,330,2
591,392,5
447,39,3
464,302,2
583,71,3
452,130,5
215,380,4
62,18,3
442,416,5
583,394,2
143,282,3
998,325,2
821,95,2
515,318,4
677,190,5
558,416,1
907,92,1
925,273,1
412,182,2
346,275,5
242,68,5
508,124,3
851,52,2
135,54,4
275,293,3
749,344,4
284,255,3
312,86,4
800,305,4
281,116,1
364,366,2
525,164,5
914,15,4
354,23,1
775,19,3
62,161,4
391,131,4
601,58,1
550,347,4
857,327,3
315,219,2
100,209,1
21,368,3
161,195,2
224,298,4
39,320,5
876,125,2
674,178,2
856,185,4
518,193,1
496,237,2
736,355,2
537,270,3
36,379,3
884,395,4
118,389,1
622,1,3
259,245,3
436,87,1
284,177,3
304,106,3
839,401,5
692,8,2
966,256,2
891,329,3
143,297,1
473,86,1
581,250,5
986,384,1
814,243,4
468,399,1
572,322,2
487,240,2
643,30,3
487,243,4
867,286,5
605,351,5
306,19,1
837,343,2
584,353,4
501,361,2
550,194,5
57,66,4
238,277,2
706,299,4
57,304,5
281,357,1
570,259,4
776,339,4
732,284,5
755,129,4
73,377,5
953,256,4
775,58,2
118,318,2
394,392,1
210,377,2
695,8,3
453,65,3
816,290,2
181,206,5
578,298,2
533,112,3
928,373,5
144,126,2
133,420,4
483,237,2
187,382,2
791,280,1
243,189,3
806,192,1
908,65,5
553,318,1
871,222,4
85,257,1
152,175,5
398,93,4
919,263,1
594,127,3
742,386,3
50,227,3
29,159,5
9,389,2
815,1,5
279,78,3
928,378,4
250,305,1
442,167,5
887,6,1
663,19,5
591,283,2
72,248,3
396,200,5
257,331,2
604,214,1
300,169,4
148,302,4
41,63,5
159,428,1
318,15,1
438,152,5
471,115,5
86,255,1
211,260,4
820,295,3
550,216,3
723,142,1
