User_ID,Preferred_Category,Preferred_Rating
64,Budaya,4.6962094494162905
65,Bahari,4.407837509170926
66,Taman Hiburan,4.7461924914267986
67,Taman Hiburan,4.70313330762436
68,Tempat Ibadah,4.292317496677297
69,Cagar Alam,4.285227450037689
70,Bahari,4.533075483973758
71,Bahari,4.582901273258671
72,Bahari,4.11839590814776
73,Tempat Ibadah,4.929222818817786
74,Tempat Ibadah,4.219302682899454
75,Bahari,4.430945563737957
76,Cagar Alam,4.730513196977643
77,Cagar Alam,4.276865535372199
78,Cagar Alam,4.495273799221373
79,Cagar Alam,4.343937093311384
80,Taman Hiburan,4.4013492191041985
81,Budaya,4.818653538228141
82,Bahari,4.8979244305723
83,Tempat Ibadah,4.4099568910565505
84,Tempat Ibadah,4.155823726139767
85,Bahari,4.948336564471946
86,Cagar Alam,4.998677166754091
87,Tempat Ibadah,4.56085701731056
88,Budaya,4.322967539500532
89,Pusat Perbelanjaan,4.578326520888811
90,Budaya,4.936941903069258
91,Pusat Perbelanjaan,4.679813682706426
92,Taman Hiburan,4.403744421209714
93,Taman Hiburan,4.01250848310736
94,Tempat Ibadah,4.500933965764225
95,Budaya,4.691386258798374
96,Pusat Perbelanjaan,4.613757980067214
97,Pusat Perbelanjaan,4.328404324531319
98,Budaya,4.35867545112789
99,Tempat Ibadah,4.179556931616048
100,Bahari,4.167618657644252
101,Tempat Ibadah,4.0236700126955025
102,Taman Hiburan,4.591801775049686
103,Budaya,4.955253257402323
104,Pusat Perbelanjaan,4.406118869426819
105,Taman Hiburan,4.465900784037124
106,Taman Hiburan,4.610415147973218
107,Budaya,4.31693088080684
108,Taman Hiburan,4.611036441329913
109,Taman Hiburan,4.686314942829757
110,Cagar Alam,4.772089313460795
111,Bahari,4.940700576485909
112,Bahari,4.0745315906775135
113,Bahari,4.57769694275542
114,Taman Hiburan,4.344262385763873
115,Tempat Ibadah,4.616013335658342
116,Bahari,4.7088640251335265
117,Pusat Perbelanjaan,4.666100168584325
118,Budaya,4.561131795369752
119,Tempat Ibadah,4.633759797169158
120,Taman Hiburan,4.7149656179375885
121,Pusat Perbelanjaan,4.195457994687858
122,Tempat Ibadah,4.156659241348506
123,Cagar Alam,4.694402817148247
124,Budaya,4.623678671237753
125,Pusat Perbelanjaan,4.912732455565006
126,Cagar Alam,4.362706675883005
127,Bahari,4.37284581557954
128,Tempat Ibadah,4.772377059382847
129,Cagar Alam,4.14669865175163
130,Budaya,4.070805428937959
131,Taman Hiburan,4.621578103575867
132,Bahari,4.606720764330768
133,Cagar Alam,4.737237320931419
134,Bahari,4.758814266700407
135,Budaya,4.056360256051447
136,Budaya,4.523922759633871
137,Pusat Perbelanjaan,4.487499131437591
138,Taman Hiburan,4.310483772827876
139,Taman Hiburan,4.4187265919702
140,Bahari,4.548845032924356
141,Budaya,4.9913330345170515
142,Budaya,4.741560828216716
143,Pusat Perbelanjaan,4.697095778785956
144,Pusat Perbelanjaan,4.637207694356421
145,Bahari,4.047276205136481
146,Cagar Alam,4.987351922684679
147,Bahari,4.114257721311628
148,Pusat Perbelanjaan,4.738094028409447
149,Pusat Perbelanjaan,4.889511432496466
150,Tempat Ibadah,4.809128675436195
151,Taman Hiburan,4.126168370639729
152,Bahari,4.412529739470887
153,Taman Hiburan,4.884418126793853
154,Budaya,4.533694385759478
155,Tempat Ibadah,4.966752586997181
156,Taman Hiburan,4.572711137453691
157,Bahari,4.119653841866154
158,Taman Hiburan,4.332583591261148
159,Cagar Alam,4.820302617573975
160,Taman Hiburan,4.914863883396857
161,Cagar Alam,4.448330167113067
162,Pusat Perbelanjaan,4.927345539310369
163,Cagar Alam,4.263454460373822
164,Bahari,4.8128161819550055
165,Budaya,4.142782734168851
166,Cagar Alam,4.41733403325965
167,Budaya,4.86034820578202
168,Pusat Perbelanjaan,4.015574733551523
169,Bahari,4.118326946479021
170,Tempat Ibadah,4.147967238202962
171,Budaya,4.390089637042116
172,Cagar Alam,4.933683823395537
173,Pusat Perbelanjaan,4.937620363438888
174,Pusat Perbelanjaan,4.502038285503657
175,Taman Hiburan,4.999112656634782
176,Budaya,4.794432060467569
177,Pusat Perbelanjaan,4.545625802535621
178,Taman Hiburan,4.248118274110353
179,Bahari,4.45448071102284
180,Bahari,4.029242177928265
181,Pusat Perbelanjaan,4.830929359944179
182,Budaya,4.798081085051426
183,Taman Hiburan,4.6571636097323275
184,Tempat Ibadah,4.257904427187191
185,Pusat Perbelanjaan,4.84056690024218
186,Tempat Ibadah,4.058470567410074
187,Taman Hiburan,4.070872227538113
188,Tempat Ibadah,4.346736154676535
189,Bahari,4.389269543512649
190,Bahari,4.234920362178064
191,Tempat Ibadah,4.585593910297405
192,Cagar Alam,4.404838344596527
193,Tempat Ibadah,4.4583618684584625
194,Budaya,4.682621558332924
195,Cagar Alam,4.481143333181467
196,Tempat Ibadah,4.33807152004931
197,Tempat Ibadah,4.8276657794635085
198,Tempat Ibadah,4.169232638308203
199,Tempat Ibadah,4.471771848152102
200,Bahari,4.53969585711797
201,Taman Hiburan,4.5076170952322725
202,Budaya,4.8485804449824235
203,Pusat Perbelanjaan,4.3901406034445465
204,Budaya,4.724418633920808
205,Bahari,4.4593632354132104
206,Budaya,4.978625605429972
207,Budaya,4.1406363391400935
208,Taman Hiburan,4.784532686996142
209,Bahari,4.835677481335728
210,Budaya,4.713009985663671
211,Tempat Ibadah,4.578258535059387
212,Taman Hiburan,4.338083982865935
213,Bahari,4.644712135965109
214,Pusat Perbelanjaan,4.8762622638653905
215,Budaya,4.861459874080067
216,Cagar Alam,4.431848997057528
217,Taman Hiburan,4.3813221516256515
218,Budaya,4.3658470791788
219,Taman Hiburan,4.155057270244397
220,Bahari,4.133901626874992
221,Pusat Perbelanjaan,4.927638668379069
222,Taman Hiburan,4.097916049346199
223,Taman Hiburan,4.110100128472095
224,Cagar Alam,4.209344266153151
225,Taman Hiburan,4.80213362816591
226,Tempat Ibadah,4.806964921568347
227,Tempat Ibadah,4.3159477030460085
228,Taman Hiburan,4.729792139797061
229,Bahari,4.091791707226999
230,Budaya,4.107053235161656
231,Cagar Alam,4.734417734511283
232,Budaya,4.12296195103697
233,Budaya,4.69447372048384
234,Pusat Perbelanjaan,4.113730971064982
235,Cagar Alam,4.497509664393466
236,Tempat Ibadah,4.825434912075878
237,Bahari,4.5929494432307925
238,Bahari,4.4411613823192635
239,Taman Hiburan,4.288387744879769
240,Tempat Ibadah,4.147211837192236
241,Pusat Perbelanjaan,4.276902193033174
242,Budaya,4.833603567364527
243,Tempat Ibadah,4.635275320517203
244,Cagar Alam,4.45410803769497
245,Budaya,4.781901357443668
246,Taman Hiburan,4.761667626020699
247,Cagar Alam,4.514975610707384
248,Pusat Perbelanjaan,4.324283122071524
249,Bahari,4.456271943036329
250,Taman Hiburan,4.981232130395432
251,Taman Hiburan,4.422344876504641
252,Cagar Alam,4.759925827397052
253,Cagar Alam,4.134263743786384
254,Budaya,4.39560691733549
255,Bahari,4.5846944941976115
256,Bahari,4.981927767303548
257,Cagar Alam,4.962310442531371
258,Tempat Ibadah,4.3975688671059885
259,Budaya,4.465716547255536
260,Cagar Alam,4.931723629931185
261,Taman Hiburan,4.211194255005948
262,Taman Hiburan,4.259038170987048
263,Budaya,4.666767403360373
264,Taman Hiburan,4.020449148993372
265,Pusat Perbelanjaan,4.17528178708729
266,Taman Hiburan,4.362512917800456
267,Bahari,4.723698957659007
268,Taman Hiburan,4.70949268717177
269,Bahari,4.960803669032135
270,Tempat Ibadah,4.65751639154453
271,Bahari,4.624826126951035
272,Bahari,4.915377702066193
273,Pusat Perbelanjaan,4.067516301575344
274,Tempat Ibadah,4.7881143217611895
275,Cagar Alam,4.833164145812108
276,Pusat Perbelanjaan,4.340892751452755
277,Pusat Perbelanjaan,4.825770337000318
278,Taman Hiburan,4.085221079525936
279,Pusat Perbelanjaan,4.092886458376428
280,Bahari,4.618230757623565
281,Taman Hiburan,4.322196742999823
282,Taman Hiburan,4.441927180258599
283,Pusat Perbelanjaan,4.324342885920762
284,Bahari,4.691750582302264
285,Pusat Perbelanjaan,4.214145266014294
286,Taman Hiburan,4.226978183947805
287,Bahari,4.41453098503016
288,Pusat Perbelanjaan,4.751954751298453
289,Pusat Perbelanjaan,4.561176395048604
290,Budaya,4.980366374432444
291,Pusat Perbelanjaan,4.263077254631893
292,Budaya,4.108276462634607
293,Bahari,4.831528002353257
294,Pusat Perbelanjaan,4.392859732862121
295,Taman Hiburan,4.2711486935018455
296,Taman Hiburan,4.16170876821565
297,Bahari,4.207273944895087
298,Tempat Ibadah,4.920895262323133
299,Budaya,4.969534715095124
300,Pusat Perbelanjaan,4.4285430805026245
301,Pusat Perbelanjaan,4.514380849869911
302,Budaya,4.801683322412837
303,Cagar Alam,4.392622437681036
304,Bahari,4.316735980306021
305,Budaya,4.36953684956119
306,Cagar Alam,4.2238373800860805
307,Bahari,4.342555401617546
308,Tempat Ibadah,4.822759150827103
309,Pusat Perbelanjaan,4.083600695325359
310,Pusat Perbelanjaan,4.457297147303792
311,Taman Hiburan,4.924818399862084
312,Bahari,4.5950798191924385
313,Taman Hiburan,4.578156584755099
314,Budaya,4.726876391073629
315,Pusat Perbelanjaan,4.24225325094898
316,Budaya,4.310126430841826
317,Budaya,4.640404363113054
318,Cagar Alam,4.672151329811523
319,Bahari,4.909618888106886
320,Cagar Alam,4.143926721094656
321,Tempat Ibadah,4.254988769150884
322,Budaya,4.463764687986891
323,Taman Hiburan,4.434914141610715
324,Cagar Alam,4.636721799937183
325,Pusat Perbelanjaan,4.628154710353869
326,Cagar Alam,4.674571739584348
327,Budaya,4.405305342382951
328,Bahari,4.398116579968709
329,Pusat Perbelanjaan,4.605040519264007
330,Tempat Ibadah,4.570989691290274
331,Cagar Alam,4.392425741335744
332,Tempat Ibadah,4.713996022809403
333,Bahari,4.10091279589254
334,Cagar Alam,4.422258490066169
335,Tempat Ibadah,4.350553747711302
336,Tempat Ibadah,4.664110728593519
337,Bahari,4.172876498632164
338,Budaya,4.117493049885775
339,Pusat Perbelanjaan,4.459690395979681
340,Cagar Alam,4.446841968276282
341,Bahari,4.106115179178333
342,Budaya,4.212237222228791
343,Cagar Alam,4.529289148908669
344,Taman Hiburan,4.143112605540949
345,Cagar Alam,4.011019839142476
346,Cagar Alam,4.3639346799273335
347,Bahari,4.3675476756786065
348,Taman Hiburan,4.513396372901008
349,Bahari,4.086076300929106
350,Tempat Ibadah,4.0168862873452085
351,Budaya,4.691314921885466
352,Bahari,4.015106780573604
353,Taman Hiburan,4.484312666056037
354,Taman Hiburan,4.301323157387456
355,Bahari,4.499473814058947
356,Tempat Ibadah,4.752484680986291
357,Cagar Alam,4.0716521192116755
358,Pusat Perbelanjaan,4.387572367164603
359,Pusat Perbelanjaan,4.69533137305712
360,Pusat Perbelanjaan,4.980143404455161
361,Budaya,4.071482079443172
362,Bahari,4.440838094677938
363,Bahari,4.420875414628053
364,Bahari,4.82650432181981
365,Bahari,4.119185386686713
366,Budaya,4.635907579630532
367,Bahari,4.61438883821838
368,Pusat Perbelanjaan,4.100547507916115
369,Cagar Alam,4.573395319177827
370,Taman Hiburan,4.600761642205744
371,Taman Hiburan,4.914455393433042
372,Taman Hiburan,4.927397763229597
373,Bahari,4.524711637877426
374,Pusat Perbelanjaan,4.233539148874366
375,Pusat Perbelanjaan,4.349425141381754
376,Cagar Alam,4.9279752731034385
377,Pusat Perbelanjaan,4.7035658649042
378,Cagar Alam,4.972340495162267
379,Budaya,4.231638269745533
380,Tempat Ibadah,4.46397423062761
381,Bahari,4.050023717354609
382,Taman Hiburan,4.325100840015697
383,Tempat Ibadah,4.649085488439332
384,Cagar Alam,4.585740491559116
385,Taman Hiburan,4.980608509259151
386,Tempat Ibadah,4.5398554158571525
387,Taman Hiburan,4.710695860067059
388,Taman Hiburan,4.642840682851814
389,Bahari,4.369720652716565
390,Budaya,4.095015670468504
391,Tempat Ibadah,4.854371188390522
392,Taman Hiburan,4.561688266865944
393,Cagar Alam,4.7039898753951634
394,Taman Hiburan,4.230051410631825
395,Budaya,4.804988027483297
396,Taman Hiburan,4.539566632772192
397,Budaya,4.770075331768337
398,Taman Hiburan,4.6073675734979584
399,Cagar Alam,4.337823476125537
400,Bahari,4.000952973964056
401,Cagar Alam,4.1194222877419024
402,Pusat Perbelanjaan,4.384941302003897
403,Budaya,4.005898739425234
404,Cagar Alam,4.2608465406157325
405,Budaya,4.151806140556249
406,Pusat Perbelanjaan,4.044890526254696
407,Bahari,4.859368674128246
408,Budaya,4.655684055555287
409,Tempat Ibadah,4.424207960557598
410,Tempat Ibadah,4.397803789824614
411,Budaya,4.048606984468269
412,Tempat Ibadah,4.314310480408417
413,Taman Hiburan,4.041035859930366
414,Pusat Perbelanjaan,4.674447455042435
415,Bahari,4.620561625301459
416,Tempat Ibadah,4.988316023966231
417,Cagar Alam,4.477060224966376
418,Taman Hiburan,4.269104491091257
419,Bahari,4.827049041234549
420,Tempat Ibadah,4.304122126303447
421,Cagar Alam,4.989185917052402
422,Taman Hiburan,4.936189243283443
423,Tempat Ibadah,4.5253531379140695
424,Tempat Ibadah,4.535576477527213
425,Pusat Perbelanjaan,4.892770355734109
426,Tempat Ibadah,4.655758178713321
427,Taman Hiburan,4.488935957673137
428,Taman Hiburan,4.395722376431181
429,Budaya,4.616155543651063
430,Pusat Perbelanjaan,4.0616550907378075
431,Budaya,4.637139026683982
432,Pusat Perbelanjaan,4.6384385792457
433,Tempat Ibadah,4.4472483543417525
434,Budaya,4.919993404673344
435,Bahari,4.536044909881119
436,Budaya,4.8763581507817735
437,Bahari,4.47598673874957
438,Pusat Perbelanjaan,4.674267059817897
439,Bahari,4.122828862490809
440,Taman Hiburan,4.195051654595238
441,Taman Hiburan,4.9277573512425645
442,Taman Hiburan,4.839878668253155
443,Budaya,4.705693693400393
444,Tempat Ibadah,4.5014571080563055
445,Pusat Perbelanjaan,4.111005047835764
446,Tempat Ibadah,4.6240343003571
447,Taman Hiburan,4.350724781119378
448,Tempat Ibadah,4.325956985598709
449,Pusat Perbelanjaan,4.641133121722598
450,Taman Hiburan,4.462146226791362
451,Pusat Perbelanjaan,4.294809985603376
452,Cagar Alam,4.417415649434737
453,Tempat Ibadah,4.889716582469324
454,Taman Hiburan,4.71744537250949
455,Pusat Perbelanjaan,4.664262115933405
456,Pusat Perbelanjaan,4.350055186643484
457,Bahari,4.571754594108697
458,Taman Hiburan,4.756400052441824
459,Budaya,4.263211346145022
460,Tempat Ibadah,4.484722605527152
461,Bahari,4.778680918828007
462,Budaya,4.570343829177385
463,Pusat Perbelanjaan,4.4947418647726085
464,Taman Hiburan,4.955969409610585
465,Bahari,4.1600226907216005
466,Budaya,4.405365202666939
467,Cagar Alam,4.804367508126212
468,Bahari,4.351720479522633
469,Bahari,4.901708203941378
470,Bahari,4.141417929823128
471,Tempat Ibadah,4.027411698873221
472,Tempat Ibadah,4.083569211852147
473,Budaya,4.025585068059387
474,Taman Hiburan,4.333959702975859
475,Bahari,4.372712819844973
476,Budaya,4.210999641946178
477,Bahari,4.4629459325393315
478,Taman Hiburan,4.454639177508541
479,Budaya,4.248173779448226
480,Budaya,4.195540087565771
481,Bahari,4.280035394460253
482,Tempat Ibadah,4.856190304492408
483,Tempat Ibadah,4.044054963832952
484,Taman Hiburan,4.805356621323907
485,Cagar Alam,4.619099231899103
486,Taman Hiburan,4.532509628252402
487,Pusat Perbelanjaan,4.538134152637891
488,Cagar Alam,4.560125866113234
489,Taman Hiburan,4.528349681405553
490,Budaya,4.176013448055774
491,Tempat Ibadah,4.163123129649953
492,Pusat Perbelanjaan,4.272519658605426
493,Cagar Alam,4.5406541225858525
494,Pusat Perbelanjaan,4.373990613913359
495,Budaya,4.9925181337955795
496,Tempat Ibadah,4.3647939164241905
497,Pusat Perbelanjaan,4.9692580537563
498,Tempat Ibadah,4.735232316669277
499,Budaya,4.726536514169439
500,Budaya,4.14538065860933
501,Bahari,4.194315345272092
502,Cagar Alam,4.994965733930464
503,Tempat Ibadah,4.546144632807932
504,Budaya,4.49480301688694
505,Pusat Perbelanjaan,4.3557086823540025
506,Taman Hiburan,4.248105188360272
507,Pusat Perbelanjaan,4.95161496050829
508,Pusat Perbelanjaan,4.232143943136883
509,Taman Hiburan,4.384135972278384
510,Cagar Alam,4.720114222825466
511,Tempat Ibadah,4.299687315653322
512,Budaya,4.812802789030556
513,Tempat Ibadah,4.28817020037161
514,Tempat Ibadah,4.677889552264979
515,Pusat Perbelanjaan,4.271795296593698
516,Budaya,4.426776597422887
517,Tempat Ibadah,4.371245852910096
518,Cagar Alam,4.787845648990357
519,Pusat Perbelanjaan,4.98385196157666
520,Tempat Ibadah,4.696541059096365
521,Bahari,4.501806667181698
522,Cagar Alam,4.262560227302856
523,Tempat Ibadah,4.74651605091338
524,Tempat Ibadah,4.6496034238112145
525,Bahari,4.5589468668053845
526,Taman Hiburan,4.414827917537064
527,Pusat Perbelanjaan,4.713731963849978
528,Bahari,4.201719891427345
529,Tempat Ibadah,4.920183706627208
530,Cagar Alam,4.033929362447683
531,Tempat Ibadah,4.3503740316068455
532,Cagar Alam,4.879443235487511
533,Tempat Ibadah,4.651641103629031
534,Taman Hiburan,4.149347124044681
535,Taman Hiburan,4.779297060766121
536,Budaya,4.055743429354958
537,Budaya,4.53355134486064
538,Taman Hiburan,4.607481548739299
539,Tempat Ibadah,4.917661001265593
540,Budaya,4.8344379234711345
541,Bahari,4.917563686053998
542,Pusat Perbelanjaan,4.021186415486701
543,Taman Hiburan,4.3527618066716816
544,Pusat Perbelanjaan,4.401189574241957
545,Bahari,4.522952553883729
546,Cagar Alam,4.0191664641900635
547,Pusat Perbelanjaan,4.529565662869329
548,Tempat Ibadah,4.810773649352525
549,Tempat Ibadah,4.528540179381711
550,Budaya,4.882504805259646
551,Budaya,4.040183207886214
552,Bahari,4.612329152522319
553,Pusat Perbelanjaan,4.846488081041596
554,Taman Hiburan,4.803201673603493
555,Tempat Ibadah,4.726720651451271
556,Cagar Alam,4.447311392657282
557,Budaya,4.034171805346561
558,Taman Hiburan,4.101272773105631
559,Taman Hiburan,4.0288476657932195
560,Bahari,4.984772448107025
561,Bahari,4.157067780005865
562,Tempat Ibadah,4.547108842012392
563,Cagar Alam,4.277158822932968
564,Budaya,4.214677794275157
565,Tempat Ibadah,4.853303363024551
566,Cagar Alam,4.001436025566813
567,Cagar Alam,4.832520792710674
568,Tempat Ibadah,4.217574563256706
569,Taman Hiburan,4.456575490349325
570,Cagar Alam,4.376291050256744
571,Pusat Perbelanjaan,4.272629716863939
572,Taman Hiburan,4.446566290100867
573,Budaya,4.539479318403476
574,Budaya,4.817113971552506
575,Taman Hiburan,4.778377269292309
576,Bahari,4.879330521093292
577,Budaya,4.091178670040288
578,Taman Hiburan,4.719329459486885
579,Bahari,4.986992594407947
580,Pusat Perbelanjaan,4.217603683897242
581,Pusat Perbelanjaan,4.257904810358846
582,Taman Hiburan,4.370264065471543
583,Pusat Perbelanjaan,4.2876569267879745
584,Bahari,4.964107194241689
585,Taman Hiburan,4.813945402816908
586,Budaya,4.991165622626739
587,Taman Hiburan,4.1558033956828
588,Cagar Alam,4.691438649062322
589,Budaya,4.341765341591764
590,Bahari,4.2536434903210125
591,Cagar Alam,4.439300968671369
592,Cagar Alam,4.75982652872843
593,Taman Hiburan,4.665603866264521
594,Pusat Perbelanjaan,4.598376677796741
595,Cagar Alam,4.41664612911949
596,Budaya,4.92887428753817
597,Cagar Alam,4.31815060493018
598,Pusat Perbelanjaan,4.011443028224133
599,Taman Hiburan,4.932824907110429
600,Bahari,4.977586738048898
601,Cagar Alam,4.769836320325985
602,Tempat Ibadah,4.55518256325313
603,Bahari,4.964408993232484
604,Pusat Perbelanjaan,4.050593062716947
605,Pusat Perbelanjaan,4.704498934137662
606,Budaya,4.0939328082226885
607,Budaya,4.732978518045297
608,Pusat Perbelanjaan,4.099519852649363
609,Tempat Ibadah,4.400910849410693
610,Budaya,4.719750588484323
611,Budaya,4.132290752697465
612,Pusat Perbelanjaan,4.7608929514493425
613,Pusat Perbelanjaan,4.847706273825774
614,Budaya,4.075616028234593
615,Bahari,4.310499135281322
616,Pusat Perbelanjaan,4.740883767211944
617,Budaya,4.790388632741472
618,Bahari,4.981262405615769
619,Pusat Perbelanjaan,4.753297940025837
620,Tempat Ibadah,4.580191941985279
621,Tempat Ibadah,4.96636912011501
622,Budaya,4.869195392670081
623,Tempat Ibadah,4.23459404616703
624,Taman Hiburan,4.871580515133075
625,Bahari,4.9764758455711435
626,Pusat Perbelanjaan,4.425017428386244
627,Bahari,4.7955309951535465
628,Taman Hiburan,4.336395108888689
629,Pusat Perbelanjaan,4.335293787530048
630,Pusat Perbelanjaan,4.307663246332141
631,Taman Hiburan,4.698138281276401
632,Bahari,4.310865432999015
633,Cagar Alam,4.33975123549452
634,Taman Hiburan,4.47299251541381
635,Taman Hiburan,4.396743679228538
636,Budaya,4.814158566180297
637,Taman Hiburan,4.814818227121124
638,Budaya,4.166102992506513
639,Taman Hiburan,4.853240600110031
640,Cagar Alam,4.491187116730931
641,Pusat Perbelanjaan,4.032075788708727
642,Pusat Perbelanjaan,4.046573840424464
643,Pusat Perbelanjaan,4.353825048941039
644,Pusat Perbelanjaan,4.788383771995969
645,Tempat Ibadah,4.722557641199237
646,Cagar Alam,4.52906650841631
647,Cagar Alam,4.654818646994608
648,Tempat Ibadah,4.6291844211305095
649,Tempat Ibadah,4.196633671991399
650,Bahari,4.535256908457088
651,Pusat Perbelanjaan,4.757659001478603
652,Pusat Perbelanjaan,4.38277267612682
653,Cagar Alam,4.2390051546230065
654,Tempat Ibadah,4.0597018889180765
655,Tempat Ibadah,4.704554869337935
656,Budaya,4.288140476965165
657,Tempat Ibadah,4.1551370082186265
658,Cagar Alam,4.865249431584946
659,Cagar Alam,4.42076071960437
660,Tempat Ibadah,4.37044839877932
661,Tempat Ibadah,4.2716979216737005
662,Cagar Alam,4.163280165473526
663,Taman Hiburan,4.110700430739945
664,Cagar Alam,4.178477920144831
665,Budaya,4.7912667401902915
666,Pusat Perbelanjaan,4.831587910819197
667,Budaya,4.478775154240427
668,Tempat Ibadah,4.766862891418848
669,Taman Hiburan,4.056127553572835
670,Budaya,4.141646109843447
671,Budaya,4.253627783707727
672,Taman Hiburan,4.41838340450779
673,Budaya,4.901543541409029
674,Taman Hiburan,4.265718007315062
675,Taman Hiburan,4.345881627056776
676,Pusat Perbelanjaan,4.068684704245639
677,Bahari,4.124167879929884
678,Tempat Ibadah,4.038138429406896
679,Cagar Alam,4.151260443974418
680,Budaya,4.454279707580249
681,Cagar Alam,4.159138525700328
682,Pusat Perbelanjaan,4.131040909288923
683,Cagar Alam,4.500696436633519
684,Bahari,4.902191878007328
685,Budaya,4.363607071790133
686,Pusat Perbelanjaan,4.7257681284504285
687,Cagar Alam,4.372138582356854
688,Tempat Ibadah,4.857961287756373
689,Taman Hiburan,4.133011403531036
690,Bahari,4.061329118953191
691,Cagar Alam,4.8653395309927046
692,Cagar Alam,4.269835554318517
693,Taman Hiburan,4.13846551475107
694,Bahari,4.529351289469123
695,Cagar Alam,4.060083708348773
696,Cagar Alam,4.344991803075869
697,Budaya,4.021492257146458
698,Pusat Perbelanjaan,4.024541781293867
699,Pusat Perbelanjaan,4.618200727831371
700,Budaya,4.766104009579724
701,Taman Hiburan,4.897877849748104
702,Cagar Alam,4.4734879090946045
703,Tempat Ibadah,4.405065628138089
704,Taman Hiburan,4.158761626995875
705,Pusat Perbelanjaan,4.121125618762541
706,Taman Hiburan,4.665041020093054
707,Pusat Perbelanjaan,4.2857330521188475
708,Pusat Perbelanjaan,4.716714081463647
709,Taman Hiburan,4.302319288887719
710,Budaya,4.246664278437901
711,Taman Hiburan,4.894466723547235
712,Taman Hiburan,4.031637255255236
713,Cagar Alam,4.932418151407443
714,Taman Hiburan,4.49843106409748
715,Bahari,4.091614995902879
716,Tempat Ibadah,4.95316090582811
717,Pusat Perbelanjaan,4.792246765579867
718,Tempat Ibadah,4.778863738433732
719,Tempat Ibadah,4.726742753538125
720,Bahari,4.621556451921778
721,Budaya,4.688694770309959
722,Bahari,4.068148149082815
723,Bahari,4.316561379969553
724,Budaya,4.6086618906752035
725,Cagar Alam,4.959735324767003
726,Bahari,4.455406949925655
727,Tempat Ibadah,4.119817664256693
728,Cagar Alam,4.083764313707313
729,Tempat Ibadah,4.864728676788695
730,Budaya,4.768176804128549
731,Bahari,4.406909638267
732,Taman Hiburan,4.25071315060543
733,Taman Hiburan,4.287725094235459
734,Taman Hiburan,4.697969155915546
735,Cagar Alam,4.841562655492823
736,Budaya,4.761757364247505
737,Budaya,4.993655417140032
738,Bahari,4.516420693158814
739,Bahari,4.100488695820706
740,Pusat Perbelanjaan,4.0612482601279485
741,Cagar Alam,4.311397103774641
742,Tempat Ibadah,4.363903878907336
743,Tempat Ibadah,4.97191382166728
744,Cagar Alam,4.205658575459713
745,Cagar Alam,4.229720686374686
746,Tempat Ibadah,4.554937112080697
747,Budaya,4.862295648804347
748,Pusat Perbelanjaan,4.567565719953942
749,Taman Hiburan,4.816739056296223
750,Bahari,4.559459654959214
751,Tempat Ibadah,4.773650569912672
752,Bahari,4.990630603388925
753,Tempat Ibadah,4.523561789454438
754,Taman Hiburan,4.407670808996233
755,Pusat Perbelanjaan,4.944235127132508
756,Cagar Alam,4.64359372328939
757,Cagar Alam,4.664015529875895
